Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> parse_sparql
    ISIRI           reduce using rule 14 (desc_var -> VARIABLE .)
    ISURI           reduce using rule 14 (desc_var -> VARIABLE .)
    ISBLANK         reduce using rule 14 (desc_var -> VARIABLE .)
    ISLITERAL       reduce using rule 14 (desc_var -> VARIABLE .)
    LANG            reduce using rule 14 (desc_var -> VARIABLE .)
    DATATYPE        reduce using rule 14 (desc_var -> VARIABLE .)
    STR             reduce using rule 14 (desc_var -> VARIABLE .)
    UPPERCASE       reduce using rule 14 (desc_var -> VARIABLE .)
    DOUBLE          reduce using rule 14 (desc_var -> VARIABLE .)
    INTEGER         reduce using rule 14 (desc_var -> VARIABLE .)
    DECIMAL         reduce using rule 14 (desc_var -> VARIABLE .)
    FLOAT           reduce using rule 14 (desc_var -> VARIABLE .)
    STRING          reduce using rule 14 (desc_var -> VARIABLE .)
    BOOLEAN         reduce using rule 14 (desc_var -> VARIABLE .)
    DATETIME        reduce using rule 14 (desc_var -> VARIABLE .)
    NONPOSINT       reduce using rule 14 (desc_var -> VARIABLE .)
    NEGATIVEINT     reduce using rule 14 (desc_var -> VARIABLE .)
    LONG            reduce using rule 14 (desc_var -> VARIABLE .)
    INT             reduce using rule 14 (desc_var -> VARIABLE .)
    SHORT           reduce using rule 14 (desc_var -> VARIABLE .)
    BYTE            reduce using rule 14 (desc_var -> VARIABLE .)
    NONNEGINT       reduce using rule 14 (desc_var -> VARIABLE .)
    UNSIGNEDLONG    reduce using rule 14 (desc_var -> VARIABLE .)
    UNSIGNEDINT     reduce using rule 14 (desc_var -> VARIABLE .)
    UNSIGNEDSHORT   reduce using rule 14 (desc_var -> VARIABLE .)
    UNSIGNEDBYTE    reduce using rule 14 (desc_var -> VARIABLE .)
    POSITIVEINT     reduce using rule 14 (desc_var -> VARIABLE .)
    ID              reduce using rule 14 (desc_var -> VARIABLE .)
    UCASE           reduce using rule 14 (desc_var -> VARIABLE .)
    LCASE           reduce using rule 14 (desc_var -> VARIABLE .)
    URI             reduce using rule 14 (desc_var -> VARIABLE .)


state 58

    (109) unary_func -> BYTE .

    LPAR            reduce using rule 109 (unary_func -> BYTE .)


state 59

    (115) unary_func -> POSITIVEINT .

    LPAR            reduce using rule 115 (unary_func -> POSITIVEINT .)


state 60

    (116) unary_func -> ID . COLON ID
    (6) uri -> ID . COLON ID
    (7) uri -> ID . COLON URI

    COLON           shift and go to state 78


state 61

    (13) desc_var -> DESC . LPAR VARIABLE RPAR

    LPAR            shift and go to state 79


state 62

    (110) unary_func -> NONNEGINT .

    LPAR            reduce using rule 110 (unary_func -> NONNEGINT .)


state 63

    (118) unary_func -> UCASE .

    LPAR            reduce using rule 118 (unary_func -> UCASE .)


state 64

    (9) order_by -> ORDER BY var_order_list desc_var .
    (12) var_order_list -> var_order_list desc_var .

    LIMIT           reduce using rule 9 (order_by -> ORDER BY var_order_list desc_var .)
    OFFSET          reduce using rule 9 (order_by -> ORDER BY var_order_list desc_var .)
    $end            reduce using rule 9 (order_by -> ORDER BY var_order_list desc_var .)
    DESC            reduce using rule 12 (var_order_list -> var_order_list desc_var .)
    VARIABLE        reduce using rule 12 (var_order_list -> var_order_list desc_var .)
    ASC             reduce using rule 12 (var_order_list -> var_order_list desc_var .)
    BOUND           reduce using rule 12 (var_order_list -> var_order_list desc_var .)
    ISIRI           reduce using rule 12 (var_order_list -> var_order_list desc_var .)
    ISURI           reduce using rule 12 (var_order_list -> var_order_list desc_var .)
    ISBLANK         reduce using rule 12 (var_order_list -> var_order_list desc_var .)
    ISLITERAL       reduce using rule 12 (var_order_list -> var_order_list desc_var .)
    LANG            reduce using rule 12 (var_order_list -> var_order_list desc_var .)
    DATATYPE        reduce using rule 12 (var_order_list -> var_order_list desc_var .)
    STR             reduce using rule 12 (var_order_list -> var_order_list desc_var .)
    UPPERCASE       reduce using rule 12 (var_order_list -> var_order_list desc_var .)
    DOUBLE          reduce using rule 12 (var_order_list -> var_order_list desc_var .)
    INTEGER         reduce using rule 12 (var_order_list -> var_order_list desc_var .)
    DECIMAL         reduce using rule 12 (var_order_list -> var_order_list desc_var .)
    FLOAT           reduce using rule 12 (var_order_list -> var_order_list desc_var .)
    STRING          reduce using rule 12 (var_order_list -> var_order_list desc_var .)
    BOOLEAN         reduce using rule 12 (var_order_list -> var_order_list desc_var .)
    DATETIME        reduce using rule 12 (var_order_list -> var_order_list desc_var .)
    NONPOSINT       reduce using rule 12 (var_order_list -> var_order_list desc_var .)
    NEGATIVEINT     reduce using rule 12 (var_order_list -> var_order_list desc_var .)
    LONG            reduce using rule 12 (var_order_list -> var_order_list desc_var .)
    INT             reduce using rule 12 (var_order_list -> var_order_list desc_var .)
    SHORT           reduce using rule 12 (var_order_list -> var_order_list desc_var .)
    BYTE            reduce using rule 12 (var_order_list -> var_order_list desc_var .)
    NONNEGINT       reduce using rule 12 (var_order_list -> var_order_list desc_var .)
    UNSIGNEDLONG    reduce using rule 12 (var_order_list -> var_order_list desc_var .)
    UNSIGNEDINT     reduce using rule 12 (var_order_list -> var_order_list desc_var .)
    UNSIGNEDSHORT   reduce using rule 12 (var_order_list -> var_order_list desc_var .)
    UNSIGNEDBYTE    reduce using rule 12 (var_order_list -> var_order_list desc_var .)
    POSITIVEINT     reduce using rule 12 (var_order_list -> var_order_list desc_var .)
    ID              reduce using rule 12 (var_order_list -> var_order_list desc_var .)
    UCASE           reduce using rule 12 (var_order_list -> var_order_list desc_var .)
    LCASE           reduce using rule 12 (var_order_list -> var_order_list desc_var .)
    URI             reduce using rule 12 (var_order_list -> var_order_list desc_var .)


state 65

    (117) unary_func -> uri .

    LPAR            reduce using rule 117 (unary_func -> uri .)


state 66

    (107) unary_func -> INT .

    LPAR            reduce using rule 107 (unary_func -> INT .)


state 67

    (97) unary_func -> DOUBLE .

    LPAR            reduce using rule 97 (unary_func -> DOUBLE .)


state 68

    (100) unary_func -> FLOAT .

    LPAR            reduce using rule 100 (unary_func -> FLOAT .)


state 69

    (88) unary_func -> BOUND .

    LPAR            reduce using rule 88 (unary_func -> BOUND .)


state 70

    (89) unary_func -> ISIRI .

    LPAR            reduce using rule 89 (unary_func -> ISIRI .)


state 71

    (102) unary_func -> BOOLEAN .

    LPAR            reduce using rule 102 (unary_func -> BOOLEAN .)


state 72

    (16) desc_var -> unary_func . LPAR desc_var RPAR

    LPAR            shift and go to state 80


state 73

    (104) unary_func -> NONPOSINT .

    LPAR            reduce using rule 104 (unary_func -> NONPOSINT .)


state 74

    (111) unary_func -> UNSIGNEDLONG .

    LPAR            reduce using rule 111 (unary_func -> UNSIGNEDLONG .)


state 75

    (22) query -> SELECT distinct ALL WHERE LKEY . group_graph_pattern RKEY
    (25) group_graph_pattern -> . union_block
    (26) union_block -> . pjoin_block rest_union_block POINT pjoin_block
    (27) union_block -> . pjoin_block rest_union_block pjoin_block
    (28) union_block -> . pjoin_block rest_union_block
    (29) pjoin_block -> . LKEY join_block RKEY
    (30) pjoin_block -> . join_block
    (31) pjoin_block -> . empty
    (34) join_block -> . LKEY union_block RKEY rest_join_block
    (35) join_block -> . bgp rest_join_block
    (4) empty -> .
    (39) bgp -> . LKEY bgp UNION bgp rest_union_block RKEY
    (40) bgp -> . bgp UNION bgp rest_union_block
    (41) bgp -> . triple
    (42) bgp -> . FILTER LPAR expression RPAR
    (43) bgp -> . FILTER express_rel
    (44) bgp -> . OPTIONAL LKEY group_graph_pattern RKEY
    (45) bgp -> . LKEY join_block RKEY
    (122) triple -> . subject predicate object
    (126) subject -> . uri
    (127) subject -> . VARIABLE
    (6) uri -> . ID COLON ID
    (7) uri -> . ID COLON URI
    (8) uri -> . URI

  ! shift/reduce conflict for LKEY resolved as shift
  ! shift/reduce conflict for FILTER resolved as shift
  ! shift/reduce conflict for OPTIONAL resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for URI resolved as shift
    LKEY            shift and go to state 90
    UNION           reduce using rule 4 (empty -> .)
    POINT           reduce using rule 4 (empty -> .)
    RKEY            reduce using rule 4 (empty -> .)
    FILTER          shift and go to state 93
    OPTIONAL        shift and go to state 86
    VARIABLE        shift and go to state 91
    ID              shift and go to state 8
    URI             shift and go to state 7

  ! LKEY            [ reduce using rule 4 (empty -> .) ]
  ! FILTER          [ reduce using rule 4 (empty -> .) ]
  ! OPTIONAL        [ reduce using rule 4 (empty -> .) ]
  ! VARIABLE        [ reduce using rule 4 (empty -> .) ]
  ! ID              [ reduce using rule 4 (empty -> .) ]
  ! URI             [ reduce using rule 4 (empty -> .) ]

    join_block                     shift and go to state 85
    uri                            shift and go to state 92
    group_graph_pattern            shift and go to state 87
    pjoin_block                    shift and go to state 88
    triple                         shift and go to state 82
    union_block                    shift and go to state 81
    bgp                            shift and go to state 84
    empty                          shift and go to state 89
    subject                        shift and go to state 83

state 76

    (21) query -> SELECT distinct var_list WHERE LKEY . group_graph_pattern RKEY
    (25) group_graph_pattern -> . union_block
    (26) union_block -> . pjoin_block rest_union_block POINT pjoin_block
    (27) union_block -> . pjoin_block rest_union_block pjoin_block
    (28) union_block -> . pjoin_block rest_union_block
    (29) pjoin_block -> . LKEY join_block RKEY
    (30) pjoin_block -> . join_block
    (31) pjoin_block -> . empty
    (34) join_block -> . LKEY union_block RKEY rest_join_block
    (35) join_block -> . bgp rest_join_block
    (4) empty -> .
    (39) bgp -> . LKEY bgp UNION bgp rest_union_block RKEY
    (40) bgp -> . bgp UNION bgp rest_union_block
    (41) bgp -> . triple
    (42) bgp -> . FILTER LPAR expression RPAR
    (43) bgp -> . FILTER express_rel
    (44) bgp -> . OPTIONAL LKEY group_graph_pattern RKEY
    (45) bgp -> . LKEY join_block RKEY
    (122) triple -> . subject predicate object
    (126) subject -> . uri
    (127) subject -> . VARIABLE
    (6) uri -> . ID COLON ID
    (7) uri -> . ID COLON URI
    (8) uri -> . URI

  ! shift/reduce conflict for LKEY resolved as shift
  ! shift/reduce conflict for FILTER resolved as shift
  ! shift/reduce conflict for OPTIONAL resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for URI resolved as shift
    LKEY            shift and go to state 90
    UNION           reduce using rule 4 (empty -> .)
    POINT           reduce using rule 4 (empty -> .)
    RKEY            reduce using rule 4 (empty -> .)
    FILTER          shift and go to state 93
    OPTIONAL        shift and go to state 86
    VARIABLE        shift and go to state 91
    ID              shift and go to state 8
    URI             shift and go to state 7

  ! LKEY            [ reduce using rule 4 (empty -> .) ]
  ! FILTER          [ reduce using rule 4 (empty -> .) ]
  ! OPTIONAL        [ reduce using rule 4 (empty -> .) ]
  ! VARIABLE        [ reduce using rule 4 (empty -> .) ]
  ! ID              [ reduce using rule 4 (empty -> .) ]
  ! URI             [ reduce using rule 4 (empty -> .) ]

    join_block                     shift and go to state 85
    uri                            shift and go to state 92
    group_graph_pattern            shift and go to state 94
    pjoin_block                    shift and go to state 88
    triple                         shift and go to state 82
    union_block                    shift and go to state 81
    bgp                            shift and go to state 84
    empty                          shift and go to state 89
    subject                        shift and go to state 83

state 77

    (15) desc_var -> ASC LPAR . VARIABLE RPAR

    VARIABLE        shift and go to state 95


state 78

    (116) unary_func -> ID COLON . ID
    (6) uri -> ID COLON . ID
    (7) uri -> ID COLON . URI

    ID              shift and go to state 96
    URI             shift and go to state 20


state 79

    (13) desc_var -> DESC LPAR . VARIABLE RPAR

    VARIABLE        shift and go to state 97


state 80

    (16) desc_var -> unary_func LPAR . desc_var RPAR
    (13) desc_var -> . DESC LPAR VARIABLE RPAR
    (14) desc_var -> . VARIABLE
    (15) desc_var -> . ASC LPAR VARIABLE RPAR
    (16) desc_var -> . unary_func LPAR desc_var RPAR
    (88) unary_func -> . BOUND
    (89) unary_func -> . ISIRI
    (90) unary_func -> . ISURI
    (91) unary_func -> . ISBLANK
    (92) unary_func -> . ISLITERAL
    (93) unary_func -> . LANG
    (94) unary_func -> . DATATYPE
    (95) unary_func -> . STR
    (96) unary_func -> . UPPERCASE
    (97) unary_func -> . DOUBLE
    (98) unary_func -> . INTEGER
    (99) unary_func -> . DECIMAL
    (100) unary_func -> . FLOAT
    (101) unary_func -> . STRING
    (102) unary_func -> . BOOLEAN
    (103) unary_func -> . DATETIME
    (104) unary_func -> . NONPOSINT
    (105) unary_func -> . NEGATIVEINT
    (106) unary_func -> . LONG
    (107) unary_func -> . INT
    (108) unary_func -> . SHORT
    (109) unary_func -> . BYTE
    (110) unary_func -> . NONNEGINT
    (111) unary_func -> . UNSIGNEDLONG
    (112) unary_func -> . UNSIGNEDINT
    (113) unary_func -> . UNSIGNEDSHORT
    (114) unary_func -> . UNSIGNEDBYTE
    (115) unary_func -> . POSITIVEINT
    (116) unary_func -> . ID COLON ID
    (117) unary_func -> . uri
    (118) unary_func -> . UCASE
    (119) unary_func -> . LCASE
    (6) uri -> . ID COLON ID
    (7) uri -> . ID COLON URI
    (8) uri -> . URI

    DESC            shift and go to state 61
    VARIABLE        shift and go to state 57
    ASC             shift and go to state 50
